activity,cnae,description,iss,icms
Carroceiro – Transporte De Mudança,4930-2/04,Transporte Rodoviário De Mudanças,Sim,Sim
"Cartazista, Pintor De Faixas Publicitárias E De Letras",8299-7/99,Outras Atividades De Serviços Prestados Principalmente Às Empresas Não Especificadas Anteriormente,Sim,Não
Cerqueiro(a),4399-1/99,Serviços Especializados Para Construção Não Especificados Anteriormente,Sim,Não
Chapeleiro(a),1414-2/00,"Fabricação De Acessórios Do Vestuário, Exceto Para Segurança E Proteção",Não,Sim
Chaveiro(a),9529-1/02,Chaveiros,Sim,Não
Chocolateiro(a),1093-7/01,Fabricação De Produtos Derivados Do Cacau E De Chocolates,Não,Sim
Churrasqueiro(a) Ambulante,5612-1/00,Serviços Ambulantes De Alimentação,Não,Sim
Churrasqueiro(a) Em Domicílio,5620-1/02,Serviços De Alimentação Para Eventos E Recepções – Bufês,Sim,Sim
Clicherista,1821-1/00,Serviços De Pré-impressão,Sim,Não
Cobrador(a) De Dívidas,8291-1/00,Atividades De Cobranças E Informaçãoes Cadastrais,Sim,Não
Colchoeiro(a),3104-7/00,Fabricação De Colchãoes,Não,Sim
Coletor De Resíduos Não-perigosos,3811-4/00,Coleta De Resíduos Não-perigosos,Sim,Não
Colocador(a) De Piercing,9609-2/06,Serviços De Tatuagem E Colocação De Piercing,Sim,Não
Colocador(a) De Revestimentos,4330-4/05,Aplicação De Revestimentos E De Resinas Em Interiores E Exteriores,Sim,Não
Comerciante De Artigos E Alimentos Para Animais De Estimação (Pet Shop) Independente (não inclui a venda de medicamentos),4789-0/04,Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação,Não,Sim
Comerciante De Artigos De Armarinho,4755-5/02,Comercio Varejista De Artigos De Armarinho,Não,Sim
Comerciante De Artigos De Bebê,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
"Comerciante De Artigos De Caça, Pesca E Camping",4763-6/04,"Comércio Varejista De Artigos De Caça, Pesca E Camping",Não,Sim
"Comerciante De Artigos De Cama, Mesa E Banho",4755-5/03,"Comercio Varejista De Artigos De Cama, Mesa E Banho",Não,Sim
Comerciante De Artigos De Colchoaria,4754-7/02,Comércio Varejista De Artigos De Colchoaria,Não,Sim
Comerciante De Artigos De Cutelaria,4759-8/99,Comércio Varejista De Outros Artigos De Uso Pessoal E Doméstico Não Especificados Anteriormente,Não,Sim
Comerciante De Artigos De Iluminação,4754-7/03,Comércio Varejista De Artigos De Iluminação,Não,Sim
Comerciante De Artigos De Joalheria,4783-1/01,Comércio Varejista De Artigos De Joalheria,Não,Sim
Comerciante De Artigos De Óptica,4774-1/00,Comércio Varejista De Artigos De Óptica,Não,Sim
Comerciante De Artigos De Relojoaria,4783-1/02,Comércio Varejista De Artigos De Relojoaria,Não,Sim
"Comerciante De Artigos De Tapeçaria, Cortinas E Persianas",4759-8/01,"Comércio Varejista De Artigos De Tapeçaria, Cortinas E Persianas",Não,Sim
Comerciante De Artigos De Viagem,4782-2/02,Comércio Varejista De Artigos De Viagem,Não,Sim
Comerciante De Artigos Do Vestuário E Acessórios,4781-4/00,Comércio Varejista De Artigos Do Vestuário E Acessórios,Não,Sim
Comerciante De Artigos Eróticos,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
Comerciante De Artigos Esportivos,4763-6/02,Comércio Varejista De Artigos Esportivos,Não,Sim
Comerciante De Artigos Fotográficos E Para Filmagem,4789-0/08,Comércio Varejista De Artigos Fotográficos E Para Filmagem,Não,Sim
Comerciante De Artigos Funerários,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
Comerciante De Artigos Médicos E Ortopédicos,4773-3/00,Comércio Varejista De Artigos Médicos E Ortopédicos,Não,Sim
Comerciante De Artigos Para Habitação,4759-8/99,Comércio Varejista De Outros Artigos De Uso Pessoal E Doméstico Não Especificados Anteriormente,Não,Sim
Comerciante De Artigos Usados,4785-7/99,Comércio Varejista De Outros Artigos Usados,Não,Sim
Comerciante De Bebidas,4723-7/00,Comércio Varejista De Bebidas,Não,Sim
Comerciante De Bicicletas E Triciclos; Peças E Acessórios,4763-6/03,Comércio Varejista De Bicicletas E Triciclos; Peças E Acessórios,Não,Sim
Comerciante De Brinquedos E Artigos Recreativos,4763-6/01,Comércio Varejista De Brinquedos E Artigos Recreativos,Não,Sim
"Comerciante De Cal, Areia, Pedra Britada, Tijolos E Telhas",4744-0/04,"Comércio Varejista De Cal, Areia, Pedra Britada, Tijolos E Telhas",Não,Sim
Comerciante De Calçados,4782-2/01,Comércio Varejista De Calçados,Não,Sim
Comerciante De Carvão E Lenha,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
Comerciante De Cestas De Café Da Manhã,4729-6/99,Comércio Varejista De Produtos Alimentícios Em Geral Ou Especializado Em Produtos Alimentícios Não Especificados Anteriormente,Não,Sim
Comerciante De Cosméticos E Artigos De Perfumaria,4772-5/00,"Comércio Varejista De Cosméticos, Produtos De Perfumaria E De Higiene Pessoal",Não,Sim
"Comerciante De Discos, Cds, Dvds E Fitas",4762-8/00,"Comércio Varejista De Discos, Cds, Dvds E Fitas",Não,Sim
Comerciante De Eletrodomésticos E Equipamentos De Áudio E Vídeo,4753-9/00,Comércio Varejista Especializado De Eletrodomésticos E Equipamentos De Áudio E Vídeo,Não,Sim
Comerciante De Embalagens,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
Comerciante De Equipamentos De Telefonia E Comunicação,4752-1/00,Comércio Varejista Especializado De Equipamentos De Telefonia E Comunicação,Não,Sim
Comerciante De Equipamentos E Suprimentos De Informática,4751-2/01,Comércio Varejista Especializado De Equipamentos E Suprimentos De Informática,Não,Sim
Comerciante De Equipamentos Para Escritório,4789-0/07,Comércio Varejista De Equipamentos Para Escritório,Não,Sim
Comerciante De Ferragens E Ferramentas,4744-0/01,Comércio Varejista De Ferragens E Ferramentas,Não,Sim
"Comerciante De Flores, Plantas E Frutas Artificiais",4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
Comerciante De Inseticidas E Raticidas,4789-0/05,Comércio Varejista De Produtos Saneantes Domissanitãrios,Não,Sim
Comerciante De Instrumentos Musicais E Acessórios,4756-3/00,Comércio Varejista Especializado De Instrumentos Musicais E Acessórios,Não,Sim
Comerciante De Laticínios,4721-1/03,Comércio Varejista De Laticínios E Frios,Não,Sim
Comerciante De Lubrificantes,4732-6/00,Comércio Varejista De Lubrificantes,Não,Sim
Comerciante De Madeira E Artefatos,4744-0/02,Comércio Varejista De Madeira E Artefatos,Não,Sim
Comerciante De Materiais De Construção Em Geral,4744-0/99,Comércio Varejista De Materiais De Construção Em Geral,Não,Sim
Comerciante De Materiais Hidráulicos,4744-0/03,Comércio Varejista De Materiais Hidráulicos,Não,Sim
Comerciante De Material Elétrico,4742-3/00,Comércio Varejista De Material Elétrico,Não,Sim
Comerciante De Miudezas E Quinquilharias,4713-0/02,"Lojas De Variedades, Exceto Lojas De Departamentos Ou Magazines",Não,Sim
Comerciante De Molduras E Quadros,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
Comerciante De Móveis,4754-7/01,Comércio Varejista De Móveis,Não,Sim
Comerciante De Objetos De Arte,4789-0/03,Comércio Varejista De Objetos De Arte,Não,Sim
Comerciante De Peças E Acessórios Novos Para Veículos Automotores,4530-7/03,Comércio A Varejo De Peças E Acessórios Novos Para Veículos Automotores,Não,Sim
Comerciante De Peças E Acessórios Para Aparelhos Eletroeletrônicos Para Uso Doméstico,4757-1/00,"Comércio Varejista Especializado De Peças E Acessórios Para Aparelhos Eletroeletrônicos Para Uso Doméstico, Exceto Informática E Comunicação",Não,Sim
Comerciante De Peças E Acessórios Novos Para Motocicletas E Motonetas,4541-2/06,Comércio a varejo de peças e acessórios novos para Motocicletas e Motonetas,Não,Sim
Comerciante De Peças E Acessórios Usados Para Motocicletas E Motonetas,4541-2/07,Comércio a varejo de peças e acessórios usados para Motocicletas e Motonetas,Não,Sim
Comerciante De Peças E Acessórios Usados Para Veículos Automotores,4530-7/04,Comércio A Varejo De Peças E Acessórios Usados Para Veículos Automotores,Não,Sim
Comerciante De Perucas,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
"Comerciante De Plantas, Flores Naturais, Vasos E Adubos",4789-0/02,Comércio Varejista De Plantas E Flores Naturais,Não,Sim
Comerciante De Pneumáticos E Câmaras-de-ar,4530-7/05,Comércio A Varejo De Pneumáticos E Câmaras-de-ar,Não,Sim
Comerciante De Produtos De Higiene Pessoal,4772-5/00,"Comércio Varejista De Cosméticos, Produtos De Perfumaria E De Higiene Pessoal",Não,Sim
Comerciante De Produtos De Limpeza,4789-0/05,Comércio Varejista De Produtos Saneantes Domissanitários,Não,Sim
Comerciante De Produtos De Panificação,4721-1/02,Padaria E Confeitaria Com Predominância De Revenda,Não,Sim
Comerciante De Produtos De Tabacaria,4729-6/01,Tabacaria,Não,Sim
Comerciante De Produtos Naturais,4729-6/99,Comércio Varejista De Produtos Alimentícios Em Geral Ou Especializado Em Produtos Alimentícios Não Especificados Anteriormente,Não,Sim
Comerciante De Produtos Para Festas E Natal,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
Comerciante De Produtos Para Piscinas,4789-0/05,Comércio Varejista De Produtos Saneantes Domissanitãrios,Não,Sim
Comerciante De Produtos Religiosos,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
Comerciante De Redes Para Dormir,4789-0/99,Comércio Varejista De Outros Produtos Não Especificados Anteriormente,Não,Sim
Comerciante De Sistema De Segurança Residencial,4759-8/99,Comércio Varejista De Outros Artigos De Uso Pessoal E Doméstico Não Especificados Anteriormente,Não,Sim
"Comerciante De Suvenires, Bijuterias E Artesanatos",4789-0/01,"Comércio Varejista De Suvenires, Bijuterias E Artesanatos",Não,Sim
Comerciante De Tecidos,4755-5/01,Comércio Varejista De Tecidos,Não,Sim
Comerciante De Tintas E Materiais Para Pintura,4741-5/00,Comércio Varejista De Tintas E Materiais Para Pintura,Não,Sim
Comerciante De Toldos E Papel De Parede,4759-8/99,Comércio Varejista De Outros Artigos De Uso Pessoal E Doméstico Não Especificados Anteriormente,Não,Sim
Comerciante De Vidros,4743-1/00,Comércio Varejista De Vidros,Não,Sim
Compoteiro(A),1031-7/00,Fabricação De Conservas De Frutas,Não,Sim
Confeccionador(A) De Carimbos,3299-0/02,"Fabricação De Canetas, Lápis E Outros Artigos Para Escritório",Não,Sim
Confeiteiro(A),1091-1/02,"Fabricação De Produtos De Padaria E Confeitaria Com Predominância De Produção Própria. Retificado Pela Resolução Cgsn Nº 94, De 2011)",Não,Sim
"Costureiro(A) De Roupas, Exceto Sob Medida",1412-6/01,"Confecção De Peças De Vestuário, Exceto Roupas Íntimas E As Confeccionadas Sob Medida",Sim,Sim
"Costureiro(A) De Roupas, Sob Medida",1412-6/02,"Confecção, Sob Medida, De Peças Do Vestuário, Exceto Roupas Íntimas",Sim,Não
Cozinheiro(A) Que Fornece Refeições Prontas E Embaladas Para Consumo,5620-1/04,Fornecimento De Alimentos Preparados Preponderantemente Para Consumo Domiciliar,Não,Sim
Criador(A) De Animais Domésticos,0159-8/02,Criação De Animais De Estimação,Não,Sim
Criador(A) De Peixes Ornamentais Em Água Doce,0322-1/04,Criação De Peixes Ornamentais Em Água Doce,Não,Sim
Criador(A) De Peixes Ornamentais Em Água Salgada,0321-3/04,Criação De Peixes Ornamentais Em Água Salgada E Salobra,Não,Sim
Crocheteiro(A),1422-3/00,"Fabricação De Artigos Do Vestuário, Produzidos Em Malharias E Tricotagens, Exceto Meias",Não,Sim
Cuidador(A) De Animais (Pet Sitter),9609-2/08,Higiene E Embelezamento De Animais,Sim,Não
Cuidador(A) De Idosos E Enfermos,8712-3/00,Atividades De Fornecimento De Infra- Estrutura De Apoio E Assistência A Paciente No Domicílio,Sim,Não
Cunhador(A) De Moedas E Medalhas,3211-6/03,Cunhagem De Moedas E Medalhas,Não,Sim
Curtidor De Couro,1510-6/00,Curtimento E Outras Preparações De Couro,Não,Sim
Customizador(a) De Roupas,1340-5/99,"Outros Serviços De Acabamento Em Fios, Tecidos, Artefatos Têxteis E Peças Do Vestuário",Sim,Não
Depilador(a),9602-5/02,Atividades De Estética E Outros Serviços De Cuidados Com A Beleza,Sim,Não
Diarista,9700-5/00,Serviços Domésticos,Sim,Não
Digitador(a),8219-9/99,Preparação De Documentos E Serviços Especializados De Apoio Administrativo Não Especificados Anteriormente,Sim,Não
Disc Jockey (Dj) Ou Video Jockey (Vj),9001-9/06,Atividades De Sonorização E De Iluminação,Sim,Não
Distribuidor(A) De Água Potável Em Caminhão Pipa,3600-6/02,Distribuição De Água Por Caminhões,Sim,Sim
Doceiro(A),5620-1/04,Fornecimento De Alimentos Preparados Preponderantemente Para Consumo Domiciliar,Não,Sim
Dublador(A),5912-0/01,Serviços De Dublagem,Sim,Não
Editor(A) De Jornais Diários,5812-3/01,Editor De Jornais Diários,Sim,Não
Editor(A) De Jornais Não Diários,5812-3/02,Editor De Jornais Não Diários,Sim,Não
Editor(A) De Lista De Dados E De Outras Informações,5819-1/00,"Edição De Cadastros, Listas E De Outros Produtos Gráficos",Sim,Não
Editor(A) De Livros,5811-5/00,Edição De Livros,Sim,Não
Editor(A) De Revistas,5813-1/00,Edição De Revistas,Sim,Não
Editor(A) De Vídeo,5912-0/99,"Atividades De Pós-produção Cinematográfica, De Vídeos E De Programas De Televisão Não Especificadas Anteriormente",Sim,Não
Eletricista De Automóveis,4520-0/03,Serviços De Manutenção E Reparação Elétrica De Veículos Automotores,Sim,Não
Eletricista Em Residências E Estabelecimentos Comerciais,4321-5/00,Instalação E Manutenção Elétrica,Sim,Não
Encadernador(A)/plastificador(A),1822-9/01,Serviços De Encadernação E Plastificação,Sim,Não
Encanador,4322-3/01,"Instalações Hidráulicas, Sanitárias E De Gás",Sim,Não
Engraxate,9609-2/99,Outras Atividades De Serviços Pessoais Não Especificadas Anteriormente,Sim,Não
Entregador De Malotes,5320-2/01,Serviços De Malote Não Realizados Pelo Correio Nacional,Sim,Sim
Envasador(A) E Empacotador(A),8292-0/00,Envasamento E Empacotamento Sob Contrato,Sim,Não
Estampador(A) De Peças Do Vestuário,1340-5/01,"Estamparia E Texturização Em Fios, Tecidos, Artefatos Têxteis E Peças Do Vestuário",Sim,Não
Esteticista,9602-5/02,Atividades De Estética E Outros Serviços De Cuidados Com A Beleza,Sim,Não
Esteticista De Animais Domésticos,9609-2/08,Higiene E Embelezamento De Animais Domésticos,Sim,Não
Estofador(A),9529-1/05,Reparação De Artigos Do Mobiliário,Sim,Não
Fabricante De Açúcar Mascavo,1071-6/00,Fabricação De Açúcar Em Bruto,Não,Sim
Fabricante De Alimentos Prontos Congelados,1096-1/00,Fabricação De Alimentos E Pratos Prontos,Não,Sim
Fabricante De Amendoim E Castanha De Caju Torrados E Salgados,1031-7/00,Fabricante De Conservas De Frutas,Não,Sim
Fabricante De Amido E Féculas De Vegetais,1065-1/01,Fabricação De Amidos E Féculas De Vegetais,Não,Sim
Fabricante De Artefatos De Funilaria,2532-2/01,Produção De Artefatos Estampados De Metal,Não,Sim
"Fabricante De Artefatos Estampados De Metal, Sob Encomenda Ou Não",2532-2/01,Produção De Artefatos Estampados De Metal,Sim,Sim
Fabricante De Artefatos Para Pesca E Esporte,3230-2/00,Fabricação De Artefatos Para Pesca E Esporte,Não,Sim
Fabricante De Artefatos Têxteis Para Uso Doméstico,1351-1/00,Fabricação De Artefatos Têxteis Para Uso Doméstico,Não,Sim
Fabricante De Artigos De Cutelaria,2541-1/00,Fabricação De Artigos De Cutelaria,Não,Sim
Fabricante De Aviamentos Para Costura,3299-0/05,Fabricação De Aviamentos Para Costura,Não,Sim
"Fabricante De Balas, Confeitos E Frutas Cristalizadas",1093-7/02,"Fabricação De Frutas Cristalizadas, Balas E Semelhantes",Não,Sim
Fabricante De Bolsas/bolseiro,1521-1/00,"Fabricação De Artigos Para Viagem, Bolsas E Semelhantes De Qualquer Material",Não,Sim
Fabricante De Brinquedos Não Eletrônicos,3240-0/99,Fabricação De Outros Brinquedos E Jogos Recreativos Não Especificados Anteriormente,Não,Sim
"Fabricante De Calçados De Borracha, Madeira E Tecidos E Fibras",1539-4/00,Fabricação De Calçados De Materiais Não Especificados Anteriormente,Não,Sim
Fabricante De Calçados De Couro,1531-9/01,Fabricação De Calçados De Couro,Não,Sim
Fabricante De Chá,1099-6/05,"Fabricação De Produtos Para Infusão (Chá, Mate, Etc.)",Não,Sim
Fabricante De Cintos/cinteiro,1414-2/00,"Fabricação De Acessórios Do Vestuário, Exceto Para Segurança E Proteção",Não,Sim
Fabricante De Conservas De Frutas,1031-7/00,Fabricação De Conservas De Frutas,Não,Sim
Fabricante De Conservas De Legumes E Outros Vegetais,1032-5/99,"Fabricação De Conservas De Legumes E Outros Vegetais, Exceto Palmito",Não,Sim
Fabricante De Embalagens De Cartolina E Papel-cartão,1732-0/00,Fabricação De Embalagens De Cartolina E Papel-cartão,Não,Sim
Fabricante De Embalagens De Madeira,1623-4/00,Fabricação De Artefatos De Tanoaria E De Embalagens De Madeira,Não,Sim
Fabricante De Embalagens De Papel,1731-1/00,Fabricação De Embalagens De Papel,Não,Sim
Fabricante De Especiarias,1095-3/00,"Fabricação De Especiarias, Molhos, Temperos E Condimentos",Não,Sim
Fabricante De Esquadrias Metálicas Sob Encomenda Ou Não,2512-8/00,Fabricação De Esquadrias De Metal,Sim,Sim
Fabricante De Fios De Algodão,1311-1/00,Preparação E Fiação De Fibras De Algodão,Não,Sim
"Fabricante De Fios De Linho, Rami, Juta, Seda E Lã",1312-0/00,"Preparação E Fiação De Fibras Têxteis Naturais, Exceto Algodão",Não,Sim
Fabricante De Fumo E Derivados Do Fumo,1220-4/99,"Fabricação De Outros Produtos Do Fumo, Exceto Cigarros, Cigarrilhas E Charutos",Não,Sim
Fabricante De Geléia De Mocotó,1099-6/99,Fabricação De Outros Produtos Alimentícios Não Especificados Anteriormente,Não,Sim
Fabricante De Gelo Comum,1099-6/04,Fabricação De Gelo Comum,Não,Sim
Fabricante De Guarda-chuvas E Similares,3299-0/01,Fabricação De Guarda-chuvas E Similares,Não,Sim
Fabricante De Guardanapos E Copos De Papel,1742-7/99,Fabricação De Produtos De Papel Para Uso Doméstico E Higiênico-sanitário Não Especificados Anteriormente,Não,Sim
Fabricante De Instrumentos Musicais,3220-5/00,"Fabricação De Instrumentos Musicais, Peças E Acessórios",Não,Sim
Fabricante De Jogos Recreativos,3240-0/99,Fabricação De Outros Brinquedos E Jogos Recreativos Não Especificados Anteriormente,Não,Sim
Fabricante De Laticínios,1052-0/00,Fabricação De Laticínios,Não,Sim
"Fabricante De Letreiros, Placas E Painéis Não Luminosos, Sob Encomenda Ou Não",3299-0/03,"Fabricação De Letras, Letreiros E Placas De Qualquer Material, Exceto Luminosos",Sim,Sim
Fabricante De Luminárias E Outros Equipamentos De Iluminação,2740-6/02,Fabricação De Luminárias E Outros Equipamentos De Iluminação,Não,Sim
Fabricante De Malas,1521-1/00,"Fabricação De Artigos Para Viagem, Bolsas E Semelhantes De Qualquer Material",Não,Sim
Fabricante De Massas Alimentícias,1094-5/00,Fabricação De Massas Alimentícias,Não,Sim
Fabricante De Meias,1421-5/00,Fabricação De Meias,Não,Sim
Fabricante De Mochilas E Carteiras,1521-1/00,"Fabricação De Artigos Para Viagem, Bolsas E Semelhantes De Qualquer Material",Não,Sim
Fabricante De Painéis E Letreiros Luminosos,3299-0/04,Fabricação De Painéis E Letreiros Luminosos,Não,Sim
Fabricante De Pão De Queijo Congelado,1091-1/01,Fabricação De Produtos De Panificação Industrial,Não,Sim
Fabricante De Papel,1721-4/00,Fabricação De Papel,Não,Sim
Fabricante De Partes De Peças Do Vestuário – Facção,1412-6/03,"Facção De Peças Do Vestuário, Exceto Roupas Íntimas",Sim,Sim
Fabricante De Partes De Roupas Íntimas – Facção,1411-8/02,Facção De Roupas Íntimas,Sim,Sim
Fabricante De Partes De Roupas Profissionais – Facção,1413-4/03,Facção De Roupas Profissionais,Sim,Sim
Fabricante De Partes Para Calçados,1540-8/00,"Fabricação De Partes Para Calçados, De Qualquer Material",Sim,Sim
Fabricante De Polpas De Frutas,1031-7/00,Fabricação De Conservas De Frutas,Não,Sim
Fabricante De Produtos De Soja,1099-6/99,Fabricação De Outros Produtos Alimentícios Não Especificados Anteriormente,Não,Sim
